class transformer
phases
nominal_voltage
status
		 power_in
		 power_out
		 power_out_real
		 power_losses
		 power_in_A
		 power_in_B
		 power_in_C
		 power_out_A
		 power_out_B
		 power_out_C
		 power_losses_A
		 power_losses_B
		 power_losses_C
		 current_out_A
		 current_out_B
		 current_out_C
		 current_in_A
		 current_in_B
		 current_in_C
		 fault_current_in_A
		 fault_current_in_B
		 fault_current_in_C
		 fault_current_out_A
		 fault_current_out_B
		 fault_current_out_C
		 flow_direction
		 mean_repair_time
		 continuous_rating
		 emergency_rating
	 ambient_temperature[degC] 
	 top_oil_hot_spot_temperature[degC] 
	 winding_hot_spot_temperature[degC] 
	 percent_loss_of_life 
	 aging_constant 
	 use_thermal_model 
	 transformer_replacement_count
	 aging_granularity 

class triplex_meter
		phases
		 nominal_voltage
	 bustype
	 busflags
	object reference_bus
	 maximum_voltage_error
	 voltage_1
	 voltage_2
	 voltage_N
	 voltage_12
	 voltage_1N
	 voltage_2N
	 current_1
	 current_2
	 current_N
	 current_1_real
	 current_2_real
	 current_N_real
	 current_1_reac
	 current_2_reac
	 current_N_reac
	 current_12
	 current_12_real
	 current_12_reac
	 residential_nominal_current_1
	 residential_nominal_current_2
	 residential_nominal_current_12
	 residential_nominal_current_1_real
	 residential_nominal_current_1_imag
	 residential_nominal_current_2_real
	 residential_nominal_current_2_imag
	 residential_nominal_current_12_real
	 residential_nominal_current_12_imag
	 power_1
	 power_2
	 power_12
	 power_1_real
	 power_2_real
	 power_12_real
	 power_1_reac
	 power_2_reac
	 power_12_reac
	 shunt_1
	 shunt_2
	 shunt_12
	 impedance_1
	 impedance_2
	 impedance_12
	 impedance_1_real
	 impedance_2_real
	 impedance_12_real
	 impedance_1_reac
	 impedance_2_reac
	 impedance_12_reac
	 house_present
	 NR_mode
	service_status
	 service_status_
	 previous_uptime
	 current_uptime

	 power_in
			 power_out
			 power_out_real
			 power_losses
			 power_in_A
			 power_in_B
			 power_in_C
			 power_out_A
			 power_out_B
			 power_out_C
			 power_losses_A
			 power_losses_B
			 power_losses_C
			 current_out_A
			 current_out_B
			 current_out_C
			 current_in_A
			 current_in_B
			 current_in_C
			 fault_current_in_A
			 fault_current_in_B
			 fault_current_in_C
			 fault_current_out_A
			 fault_current_out_B
			 fault_current_out_C

class triplex_line_configuration 
	object conductor_1
	object conductor_2
	object conductor_N
	 insulation_thickness
	 diameter
	object spacing
	 z11
	 z12
	 z21
	 z22

class house 
		 energy // the total energy consumed since the last meter reading
		 power // the total power consumption of the load
		 peak_demand // the peak power consumption since the last meter reading
		 heatgain // the heat transferred from the enduse to the parent
		 heatgain_fraction // the fraction of the heat that goes to the parent
		 current_fraction // the fraction of total power that is constant current
		 impedance_fraction // the fraction of total power that is constant impedance
		 power_fraction // the fraction of the total power that is constant power
		 power_factor // the power factor of the load
		 constant_power // the constant power portion of the total load
		 constant_current // the constant current portion of the total load
		 constant_admittance // the constant admittance portion of the total load
		 voltage_factor // the voltage change factor
		 breaker_amps // the rated breaker amperage
		 configuration // the load configuration options
		 override
		 power_state
	 floor_area // home conditioned floor area
	 gross_wall_area // gross outdoor wall area
	 ceiling_height // average ceiling height
	 aspect_ratio // aspect ratio of the home's footprint
	 envelope_UA // overall UA of the home's envelope
	 window_wall_ratio // ratio of window area to wall area
	 number_of_doors // ratio of door area to wall area
	 exterior_wall_fraction // ratio of exterior wall ratio to wall area
	 interior_exterior_wall_ratio // ratio of interior to exterior walls
	 exterior_ceiling_fraction // ratio of external ceiling sf to floor area
	 exterior_floor_fraction // ratio of floor area used in UA calculation
	 window_shading // transmission coefficient through window due to glazing
	 window_exterior_transmission_coefficient // coefficient for the amount of energy that passes through window
	 solar_heatgain_factor // product of the window area, window transmitivity, and the window exterior transmission coefficient
	 airchange_per_hour // number of air-changes per hour
	 airchange_UA // additional UA due to air infiltration
	 UA // the total UA
	 internal_gain // internal heat gains
	 solar_gain // solar heat gains
	 incident_solar_radiation // average incident solar radiation hitting the house
	 heat_cool_gain // system heat gains(losses)
	 include_solar_quadrant // bit  for determining which solar incidence quadrants should be included in the solar heatgain
	 horizontal_diffuse_solar_radiation // incident solar radiation hitting the top of the house
	 north_incident_solar_radiation // incident solar radiation hitting the north side of the house
